year,month,record_created,record_modified,user_modified,owner_org,log_date,log_activity
2025.0,4.0,2025-03-27T16:06:06,2025-03-27T16:06:06,cdobson,ciccdev,2025-04-23,D
2023.0,2.0,2023-03-21T12:54:31,2023-03-21T12:54:31,marchap,tf,2025-07-08,D
2025.0,7.0,2025-07-23T19:04:23,2025-07-23T19:04:23,alto-atip,hgr-tgf,2025-07-30,D
2025.0,4.0,2025-05-06T16:38:33,2025-05-06T16:38:33,ovo-bov,ovo-bov,2025-08-19,D
2025.0,1.0,2025-04-30T13:56:35,2025-04-30T13:56:35,zornitsa_g,crrf-fcrr,2025-09-12,D
2018.0,1.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,11.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,12.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,2.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,3.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,4.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,5.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,6.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2018.0,7.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,1.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,11.0,2020-12-21T16:33:44,2020-12-21T16:33:44,russellca,isc-sac,2025-10-31,D
2019.0,12.0,2020-12-21T16:33:44,2020-12-21T16:33:44,russellca,isc-sac,2025-10-31,D
2019.0,2.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,3.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,4.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,5.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,6.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,7.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,8.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2019.0,9.0,2021-04-19T17:14:36,2021-04-19T17:14:36,rc-reg,isc-sac,2025-10-31,D
2020.0,1.0,2020-12-21T16:33:44,2020-12-21T16:33:44,russellca,isc-sac,2025-10-31,D
2020.0,10.0,2021-03-31T16:12:23,2021-03-31T16:12:23,russellca,isc-sac,2025-10-31,D
2020.0,11.0,2021-03-31T16:12:23,2021-03-31T16:12:23,russellca,isc-sac,2025-10-31,D
2020.0,12.0,2021-03-31T16:12:23,2021-03-31T16:12:23,russellca,isc-sac,2025-10-31,D
2020.0,2.0,2020-12-21T16:33:44,2020-12-21T16:33:44,russellca,isc-sac,2025-10-31,D
2020.0,3.0,2020-12-21T16:33:44,2020-12-21T16:33:44,russellca,isc-sac,2025-10-31,D
2020.0,6.0,2021-01-14T15:39:49,2021-01-14T15:39:49,russellca,isc-sac,2025-10-31,D
2020.0,7.0,2021-03-31T16:12:23,2021-03-31T16:12:23,russellca,isc-sac,2025-10-31,D
2020.0,8.0,2021-03-31T16:12:23,2021-03-31T16:12:23,russellca,isc-sac,2025-10-31,D
2021.0,1.0,2021-03-31T16:12:23,2021-03-31T16:12:23,russellca,isc-sac,2025-10-31,D
2026.0,2.0,2026-03-24T14:10:50,2026-03-24T14:10:50,mabelm,cwa-aec,2026-05-20,D
2026.0,3.0,2026-04-15T22:27:26,2026-04-15T22:27:26,mollyh,prpa-appr,2026-05-28,D
2025.0,1.0,2025-02-07T18:55:45,2025-02-07T18:55:45,ovo-bov,ovo-bov,2026-06-09,D
2015.0,1.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,10.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,11.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,12.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,2.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,3.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,4.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,5.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,6.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,7.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2015.0,9.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,1.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,10.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,11.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,12.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,2.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,3.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,4.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,5.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,6.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,7.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,8.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2016.0,9.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,1.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,10.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,11.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,12.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,3.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,4.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,5.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,6.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,7.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,8.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2017.0,9.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,1.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,10.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,11.0,2023-03-22T15:19:18,2023-05-17T17:53:51,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,12.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,2.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,3.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,4.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,5.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,6.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,7.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,8.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2018.0,9.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,1.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,10.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,11.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,12.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,2.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,3.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,4.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,5.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,6.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,7.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,8.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2019.0,9.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,1.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,11.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,12.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,2.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,3.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,4.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,5.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,6.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,7.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2020.0,9.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,1.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,10.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,11.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,12.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,2.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,3.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,4.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,5.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,6.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,7.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,8.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2021.0,9.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,1.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,10.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,11.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,12.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,2.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,4.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,5.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,6.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,7.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,8.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2022.0,9.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,1.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,10.0,2023-11-15T19:46:30,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,11.0,2024-01-16T19:24:13,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,2.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,3.0,2023-03-22T15:19:18,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,4.0,2023-05-17T17:53:51,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,5.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,6.0,2023-06-27T16:09:22,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,7.0,2023-10-11T13:52:48,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,8.0,2023-10-11T13:52:48,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2023.0,9.0,2023-10-11T13:52:48,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,1.0,2024-02-20T16:26:12,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,11.0,2024-11-13T19:32:37,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,12.0,2025-01-08T19:44:58,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,2.0,2024-03-13T14:05:56,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,3.0,2024-04-17T15:00:52,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,4.0,2024-05-07T18:54:27,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,5.0,2024-06-13T14:50:02,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,6.0,2024-07-16T12:14:49,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,7.0,2024-09-17T16:20:40,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,8.0,2024-09-11T18:08:09,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2024.0,9.0,2024-09-17T16:20:40,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,1.0,2025-02-12T15:17:47,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,10.0,2025-11-13T19:45:15,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,11.0,2025-12-09T17:18:29,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,12.0,2026-01-14T14:10:07,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,3.0,2025-04-17T18:04:02,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,4.0,2025-05-15T18:42:39,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,5.0,2025-06-17T18:43:48,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,6.0,2025-07-09T13:04:45,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,7.0,2025-09-09T14:33:50,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,8.0,2025-09-09T14:33:50,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2025.0,9.0,2025-10-03T11:34:01,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2026.0,1.0,2026-02-11T14:50:49,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2026.0,2.0,2026-03-11T13:10:12,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2026.0,3.0,2026-04-08T18:02:10,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2026.0,4.0,2026-05-20T15:49:36,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
2026.0,5.0,2026-06-17T18:40:36,2026-06-17T18:40:36,aplaiprp2023,lpa-apl,2026-06-26,D
